tid,attribute,correct_val
932,a,x
932,b,y
932,c,z
932,d,g
932,e,l
933,a,x
933,b,y
933,c,z
933,d,g
933,e,l
934,a,x
934,b,y
934,c,z
934,d,g
934,e,l
935,a,x
935,b,y
935,c,z
935,d,g
935,e,l
936,a,x
936,b,y
936,c,z
936,d,g
936,e,l
937,a,x
937,b,y
937,c,z
937,d,g
937,e,l
938,a,x
938,b,y
938,c,z
938,d,g
938,e,l
939,a,x
939,b,y
939,c,z
939,d,g
939,e,l
940,a,x
940,b,y
940,c,z
940,d,g
940,e,l
941,a,x
941,b,y
941,c,z
941,d,g
941,e,l
942,a,x
942,b,y
942,c,z
942,d,g
942,e,l
943,a,x
943,b,y
943,c,z
943,d,g
943,e,l
944,a,x
944,b,y
944,c,z
944,d,g
944,e,l
945,a,x
945,b,y
945,c,z
945,d,g
945,e,l
946,a,x
946,b,y
946,c,z
946,d,g
946,e,l
947,a,x
947,b,y
947,c,z
947,d,g
947,e,l
948,a,x
948,b,y
948,c,z
948,d,g
948,e,l
949,a,x
949,b,y
949,c,z
949,d,g
949,e,l
950,a,x
950,b,y
950,c,z
950,d,g
950,e,l
951,a,x
951,b,y
951,c,z
951,d,g
951,e,l
952,a,x
952,b,y
952,c,z
952,d,g
952,e,l
953,a,x
953,b,y
953,c,z
953,d,g
953,e,l
954,a,x
954,b,y
954,c,z
954,d,g
954,e,l
955,a,x
955,b,y
955,c,z
955,d,g
955,e,l
956,a,x
956,b,y
956,c,z
956,d,g
956,e,l
957,a,x
957,b,y
957,c,z
957,d,g
957,e,l
958,a,x
958,b,y
958,c,z
958,d,g
958,e,l
959,a,x
959,b,y
959,c,z
959,d,g
959,e,l
960,a,x
960,b,y
960,c,z
960,d,g
960,e,l
961,a,x
961,b,y
961,c,z
961,d,g
961,e,l
962,a,x
962,b,y
962,c,z
962,d,g
962,e,l
963,a,x
963,b,y
963,c,z
963,d,g
963,e,l
964,a,x
964,b,y
964,c,z
964,d,g
964,e,l
965,a,x
965,b,y
965,c,z
965,d,g
965,e,l
966,a,x
966,b,y
966,c,z
966,d,g
966,e,l
967,a,x
967,b,y
967,c,z
967,d,g
967,e,l
968,a,x
968,b,y
968,c,z
968,d,g
968,e,l
969,a,x
969,b,y
969,c,z
969,d,g
969,e,l
970,a,x
970,b,y
970,c,z
970,d,g
970,e,l
971,a,x
971,b,y
971,c,z
971,d,g
971,e,l
972,a,x
972,b,y
972,c,z
972,d,g
972,e,l
973,a,x
973,b,y
973,c,z
973,d,g
973,e,l
974,a,x
974,b,y
974,c,z
974,d,g
974,e,l
975,a,x
975,b,y
975,c,z
975,d,g
975,e,l
976,a,x
976,b,y
976,c,z
976,d,g
976,e,l
977,a,x
977,b,y
977,c,z
977,d,g
977,e,l
978,a,x
978,b,y
978,c,z
978,d,g
978,e,l
979,a,x
979,b,y
979,c,z
979,d,g
979,e,l
980,a,x
980,b,y
980,c,z
980,d,g
980,e,l
981,a,x
981,b,y
981,c,z
981,d,g
981,e,l
982,a,x
982,b,y
982,c,z
982,d,g
982,e,l
983,a,x
983,b,y
983,c,z
983,d,g
983,e,l
984,a,x
984,b,y
984,c,z
984,d,g
984,e,l
985,a,x
985,b,y
985,c,z
985,d,g
985,e,l
986,a,x
986,b,y
986,c,z
986,d,g
986,e,l
987,a,x
987,b,y
987,c,z
987,d,g
987,e,l
988,a,x
988,b,y
988,c,z
988,d,g
988,e,l
989,a,x
989,b,y
989,c,z
989,d,g
989,e,l
990,a,x
990,b,k
990,c,z
990,d,g
990,e,l
